nco_struct nco_stat_pro[] =  { {  {  0,  0, 14}, {
          3.005,    0.877,    1.305,
         -0.531,   -0.041,    2.148,
          0.193,   -1.399,   -1.236,
         -2.666,    0.562,   -2.218,
         -0.798,   -1.013,    0.988,
         -1.905,   -1.509,    0.816,
          0.279,   -1.255,    0.211,
         -1.666,    0.982,    2.197,
 }},
  {  {  0,  0, 56}, {
         -1.694,    2.477,    1.335,
         -0.448,   -1.115,    1.908,
         -0.758,   -1.135,   -1.835,
          2.902,   -0.228,   -1.407,
         -0.125,   -1.422,    0.509,
          0.865,   -2.091,    0.279,
         -0.990,   -0.962,   -0.412,
         -1.337,   -2.207,    2.481,
 }},
  {  {  0,  0, 61}, {
          0.497,    0.618,   -3.552,
         -0.679,    1.489,   -0.614,
          0.445,   -1.970,    0.395,
         -0.263,   -0.137,    3.772,
         -0.956,   -0.020,   -0.353,
         -2.078,   -0.531,   -0.461,
          0.125,   -0.647,   -0.027,
         -1.828,    2.460,   -0.457,
 }},
  {  {  0,  1, 50}, {
         -0.901,    2.262,   -0.169,
          1.585,    1.219,    1.191,
          0.289,   -2.123,    1.213,
         -0.973,   -1.358,   -2.234,
          1.486,   -0.229,    1.056,
          2.535,   -0.884,    0.743,
          0.404,   -0.740,    1.317,
          2.664,    1.187,    2.149,
 }},
  {  {  0,  1, 53}, {
          2.557,   -0.096,    0.916,
          0.169,    1.554,    1.736,
         -1.368,    1.128,   -1.736,
         -1.357,   -2.587,   -0.916,
         -0.821,    1.199,    0.620,
         -1.914,    0.708,    0.903,
         -0.459,    1.447,   -0.635,
         -0.369,    2.655,    2.637,
 }},
  {  {  0,  1, 55}, {
         -0.627,   -1.340,    2.717,
         -2.031,    1.298,    0.319,
          1.683,    1.466,   -0.346,
          0.975,   -1.423,   -2.690,
         -0.766,    1.510,   -0.493,
         -0.797,    1.804,   -1.688,
          0.349,    1.356,    0.213,
         -2.563,    2.595,    0.917,
 }},
  {  {  0,  1, 58}, {
         -1.677,    0.895,   -2.646,
         -1.988,    0.354,    0.348,
          1.099,   -1.864,   -0.103,
          2.566,    0.616,    2.400,
         -0.540,   -0.032,    0.069,
          0.299,    0.843,   -0.171,
         -0.255,   -1.335,    0.094,
         -2.542,   -0.421,    1.552,
 }},
  {  {  0,  2, 10}, {
         -1.201,   -0.440,   -3.651,
